start solving sis challenge-800
2025-11-29 12:39:08.073595
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.404, up time: 1.158, total time: 4.562
	r0/gh: 0.830412, current rate: 1.081 ==> 1.047

 k:88, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 88
	insert index: 90
	insert index: 92
	insert index: 93
	insert index: 99
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.311, up time: 1.146, total time: 4.457
	r0/gh: 0.835018, current rate: 1.091 ==> 1.044

 k:89, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 89
	insert index: 90
	insert index: 93
	insert index: 94
	insert index: 100
	insert index: 101
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.834, up time: 1.168, total time: 5.002
	r0/gh: 0.840851, current rate: 1.117 ==> 1.007

 k:90, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 90
	insert index: 91
	insert index: 93
	insert index: 97
	insert index: 96
	insert index: 101
	insert index: 106
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.204, up time: 1.175, total time: 5.379
	r0/gh: 0.843950, current rate: 1.121 ==> 1.054

 k:91, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 91
	insert index: 92
	insert index: 96
	insert index: 99
	insert index: 98
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.851, up time: 1.159, total time: 5.010
	r0/gh: 0.847427, current rate: 1.155 ==> 1.022

 k:92, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 92
	insert index: 93
	insert index: 95
	insert index: 96
	insert index: 100
	insert index: 102
	insert index: 106
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.627, up time: 1.203, total time: 5.830
	r0/gh: 0.854887, current rate: 1.076 ==> 1.041

 k:93, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 93
	insert index: 94
	insert index: 98
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.890, up time: 1.167, total time: 3.057
	r0/gh: 0.857157, current rate: 1.119 ==> 0.969

 k:94, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 94
	insert index: 99
	insert index: 106
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.631, up time: 1.178, total time: 3.810
	r0/gh: 0.862115, current rate: 1.125 ==> 0.970

 k:95, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 95
	insert index: 97
	insert index: 99
	insert index: 103
	insert index: 106
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.676, up time: 1.169, total time: 3.845
	r0/gh: 0.869694, current rate: 1.128 ==> 0.981

 k:96, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 96
	insert index: 101
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.383, up time: 1.165, total time: 2.548
	r0/gh: 0.871879, current rate: 1.142 ==> 0.924

 k:97, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 97
	insert index: 98
	insert index: 104
	insert index: 103
	insert index: 108
	insert index: 107
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.563, up time: 1.169, total time: 5.732
	r0/gh: 0.871813, current rate: 1.173 ==> 1.050

 k:98, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 98
	insert index: 99
	insert index: 105
	insert index: 108
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.501, up time: 1.179, total time: 3.680
	r0/gh: 0.879067, current rate: 1.202 ==> 0.998

 k:99, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 99
	insert index: 101
	insert index: 103
	insert index: 109
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.027, up time: 1.170, total time: 4.197
	r0/gh: 0.884766, current rate: 1.071 ==> 0.964

 k:100, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 100
	insert index: 102
	insert index: 105
	insert index: 109
	insert index: 113
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.564, up time: 1.152, total time: 4.717
	r0/gh: 0.884948, current rate: 1.119 ==> 0.999

 k:101, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 101
	insert index: 102
	insert index: 108
	insert index: 108
	insert index: 113
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.987, up time: 1.171, total time: 5.158
	r0/gh: 0.886273, current rate: 1.165 ==> 1.018

 k:102, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 102
	insert index: 104
	insert index: 107
	insert index: 108
	insert index: 109
	insert index: 113
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.384, up time: 1.151, total time: 4.535
	r0/gh: 0.888405, current rate: 1.120 ==> 1.078

 k:103, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 103
	insert index: 104
	insert index: 107
	insert index: 111
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.074, up time: 1.149, total time: 4.223
	r0/gh: 0.892383, current rate: 1.161 ==> 1.062

 k:104, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 104
	insert index: 106
	insert index: 110
	insert index: 114
	insert index: 118
	insert index: 122
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.851, up time: 1.181, total time: 5.032
	r0/gh: 0.893789, current rate: 1.117 ==> 1.101

 k:105, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 105
	insert index: 106
	insert index: 113
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.287, up time: 1.172, total time: 3.460
	r0/gh: 0.894738, current rate: 1.166 ==> 1.033

 k:106, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 106
	insert index: 107
	insert index: 108
	insert index: 118
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.448, up time: 1.161, total time: 3.609
	r0/gh: 0.897077, current rate: 1.198 ==> 0.997

 k:107, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 109
	insert index: 110
	insert index: 115
	insert index: 119
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.692, up time: 1.135, total time: 3.827
	r0/gh: 0.898501, current rate: 1.047 ==> 1.047

 k:108, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 110
	insert index: 111
	insert index: 115
	insert index: 119
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.547, up time: 1.129, total time: 4.676
	r0/gh: 0.898158, current rate: 1.080 ==> 1.080

 k:109, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
