start solving sis challenge-800
2025-12-01 00:01:53.589057
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.453, up time: 1.077, total time: 1.530
	r0/gh: 0.770476, current rate: 0.723 ==> 0.723

no change after lll!
 k:13, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 25
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.564, up time: 1.084, total time: 1.648
	r0/gh: 0.770476, current rate: 0.755 ==> 0.755

 k:14, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 24
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.561, up time: 1.081, total time: 1.643
	r0/gh: 0.770476, current rate: 0.788 ==> 0.788

 k:15, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 25
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.573, up time: 1.084, total time: 1.657
	r0/gh: 0.770476, current rate: 0.822 ==> 0.822

 k:16, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 25
	insert index: 29
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.721, up time: 1.121, total time: 1.841
	r0/gh: 0.770476, current rate: 0.860 ==> 0.860

 k:17, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 19
	insert index: 23
	insert index: 25
	insert index: 31
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.242, up time: 1.103, total time: 2.345
	r0/gh: 0.770476, current rate: 0.899 ==> 0.899

 k:18, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 20
	insert index: 22
	insert index: 25
	insert index: 26
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.080, up time: 1.087, total time: 2.167
	r0/gh: 0.770476, current rate: 0.940 ==> 0.940

 k:19, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 20
	insert index: 23
	insert index: 25
	insert index: 28
	insert index: 35
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.233, up time: 1.133, total time: 2.366
	r0/gh: 0.770476, current rate: 0.982 ==> 0.982

 k:20, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 20
	insert index: 26
	insert index: 28
	insert index: 30
	insert index: 34
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.630, up time: 1.128, total time: 2.758
	r0/gh: 0.770476, current rate: 0.990 ==> 0.942

 k:21, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 21
	insert index: 24
	insert index: 25
	insert index: 29
	insert index: 36
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.805, up time: 1.111, total time: 2.916
	r0/gh: 0.770476, current rate: 1.017 ==> 1.000

 k:22, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 22
	insert index: 23
	insert index: 26
	insert index: 34
	insert index: 37
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.466, up time: 1.153, total time: 2.619
	r0/gh: 0.770476, current rate: 1.065 ==> 1.046

 k:23, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 24
	insert index: 26
	insert index: 27
	insert index: 30
	insert index: 32
	insert index: 36
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.998, up time: 1.147, total time: 3.146
	r0/gh: 0.770476, current rate: 1.040 ==> 1.040

 k:24, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 25
	insert index: 26
	insert index: 29
	insert index: 32
	insert index: 35
	insert index: 36
	insert index: 40
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.134, up time: 1.143, total time: 3.276
	r0/gh: 0.770476, current rate: 1.048 ==> 1.048

 k:25, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 26
	insert index: 27
	insert index: 32
	insert index: 36
	insert index: 40
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.834, up time: 1.118, total time: 2.952
	r0/gh: 0.770476, current rate: 1.042 ==> 1.042

 k:26, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 27
	insert index: 28
	insert index: 30
	insert index: 31
	insert index: 34
	insert index: 37
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.058, up time: 1.143, total time: 3.201
	r0/gh: 0.770476, current rate: 1.040 ==> 1.040

 k:27, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 27
	insert index: 29
	insert index: 31
	insert index: 37
	insert index: 42
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.660, up time: 1.185, total time: 2.845
	r0/gh: 0.770476, current rate: 1.052 ==> 0.978

 k:28, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 28
	insert index: 31
	insert index: 32
	insert index: 35
	insert index: 40
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.995, up time: 1.176, total time: 3.172
	r0/gh: 0.770476, current rate: 1.071 ==> 0.987

 k:29, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 29
	insert index: 31
	insert index: 34
	insert index: 39
	insert index: 41
	insert index: 44
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.254, up time: 1.148, total time: 3.402
	r0/gh: 0.770476, current rate: 1.106 ==> 1.045

 k:30, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 30
	insert index: 32
	insert index: 35
	insert index: 38
	insert index: 41
	insert index: 45
	insert index: 46
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.977, up time: 1.178, total time: 3.155
	r0/gh: 0.770476, current rate: 1.120 ==> 1.050

 k:31, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 31
	insert index: 36
	insert index: 37
	insert index: 44
	insert index: 43
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.261, up time: 1.158, total time: 3.419
	r0/gh: 0.770476, current rate: 1.154 ==> 0.948

 k:32, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 32
	insert index: 33
	insert index: 36
	insert index: 44
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.372, up time: 1.152, total time: 2.524
	r0/gh: 0.770476, current rate: 1.207 ==> 0.944

 k:33, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 33
	insert index: 35
	insert index: 36
	insert index: 37
	insert index: 40
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.135, up time: 1.162, total time: 3.297
	r0/gh: 0.770476, current rate: 1.093 ==> 0.981

 k:34, b:77, f:12 
  65: ↑ 51      
  65: ↑ 52      
  65: ↑ 53      
  65: ↑ 54      
  65: ↑ 55      
  65: ↑ 56      
  65: ↑ 57      
  65: ↑ 58      
  65: ↑ 59      
  65: ↑ 60      
  65: ↑ 61      
  65: ↑ 62      
  65: ↑ 63      
  65: ↑ 64      
  65: ↑ 65      
	insert index: 34
	insert index: 35
	insert index: 40
	insert index: 42
	insert index: 44
	insert index: 46
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
