start solving sis challenge-750
2025-12-01 04:29:21.655911
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.871, up time: 0.684, total time: 2.556
	r0/gh: 0.782520, current rate: 1.079 ==> 1.012

 k:56, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 56
	insert index: 60
	insert index: 61
	insert index: 63
	insert index: 69
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.251, up time: 0.695, total time: 2.945
	r0/gh: 0.796365, current rate: 1.126 ==> 1.025

 k:57, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 57
	insert index: 59
	insert index: 62
	insert index: 65
	insert index: 68
	insert index: 69
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.820, up time: 0.695, total time: 2.515
	r0/gh: 0.785713, current rate: 1.093 ==> 1.090

 k:58, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 58
	insert index: 59
	insert index: 60
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.177, up time: 0.669, total time: 1.845
	r0/gh: 0.782908, current rate: 1.153 ==> 1.042

 k:59, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 59
	insert index: 61
	insert index: 62
	insert index: 68
	insert index: 70
	insert index: 73
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.012, up time: 0.665, total time: 2.676
	r0/gh: 0.779742, current rate: 1.171 ==> 1.058

 k:60, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 60
	insert index: 62
	insert index: 65
	insert index: 66
	insert index: 71
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.857, up time: 0.669, total time: 2.525
	r0/gh: 0.800108, current rate: 1.234 ==> 1.091

 k:61, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 61
	insert index: 62
	insert index: 63
	insert index: 64
	insert index: 71
	insert index: 74
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.069, up time: 0.676, total time: 2.745
	r0/gh: 0.790927, current rate: 1.296 ==> 1.035

 k:62, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 62
	insert index: 64
	insert index: 67
	insert index: 73
	insert index: 74
	insert index: 78
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.262, up time: 0.686, total time: 2.948
	r0/gh: 0.800429, current rate: 1.094 ==> 0.973

 k:63, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 63
	insert index: 65
	insert index: 68
	insert index: 69
	insert index: 72
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.691, up time: 0.660, total time: 2.352
	r0/gh: 0.801929, current rate: 1.149 ==> 1.038

 k:64, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 64
	insert index: 66
	insert index: 67
	insert index: 73
	insert index: 75
	insert index: 76
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.038, up time: 0.678, total time: 2.715
	r0/gh: 0.804852, current rate: 1.186 ==> 1.069

 k:65, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 65
	insert index: 68
	insert index: 69
	insert index: 74
	insert index: 78
	insert index: 80
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.632, up time: 0.679, total time: 3.312
	r0/gh: 0.819948, current rate: 1.248 ==> 1.059

 k:66, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 66
	insert index: 70
	insert index: 73
	insert index: 76
	insert index: 79
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.617, up time: 0.667, total time: 2.284
	r0/gh: 0.809258, current rate: 1.262 ==> 0.979

 k:67, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 67
	insert index: 68
	insert index: 71
	insert index: 76
	insert index: 80
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.321, up time: 0.681, total time: 3.002
	r0/gh: 0.825612, current rate: 1.301 ==> 1.049

 k:68, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 68
	insert index: 70
	insert index: 72
	insert index: 75
	insert index: 76
	insert index: 80
	insert index: 82
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.686, up time: 0.679, total time: 3.365
	r0/gh: 0.823071, current rate: 1.169 ==> 0.968

 k:69, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 69
	insert index: 72
	insert index: 81
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.975, up time: 0.679, total time: 1.654
	r0/gh: 0.816884, current rate: 1.228 ==> 1.066

 k:70, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 70
	insert index: 71
	insert index: 72
	insert index: 76
	insert index: 77
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.866, up time: 0.687, total time: 2.553
	r0/gh: 0.816202, current rate: 1.261 ==> 1.099

 k:71, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 71
	insert index: 72
	insert index: 74
	insert index: 84
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.889, up time: 0.690, total time: 2.578
	r0/gh: 0.829582, current rate: 1.145 ==> 1.009

 k:72, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 72
	insert index: 74
	insert index: 76
	insert index: 83
	insert index: 85
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.657, up time: 0.706, total time: 3.363
	r0/gh: 0.839017, current rate: 1.102 ==> 1.055

 k:73, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 73
	insert index: 76
	insert index: 77
	insert index: 80
	insert index: 83
	insert index: 89
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.170, up time: 0.705, total time: 2.875
	r0/gh: 0.839354, current rate: 1.131 ==> 0.917

 k:74, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 74
	insert index: 75
	insert index: 77
	insert index: 80
	insert index: 82
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.805, up time: 0.671, total time: 3.476
	r0/gh: 0.849506, current rate: 1.225 ==> 1.073

 k:75, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 75
	insert index: 77
	insert index: 81
	insert index: 86
	insert index: 88
	insert index: 92
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.544, up time: 0.665, total time: 3.209
	r0/gh: 0.854774, current rate: 1.190 ==> 1.038

 k:76, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 76
	insert index: 77
	insert index: 85
	insert index: 89
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.703, up time: 0.680, total time: 2.383
	r0/gh: 0.865398, current rate: 1.242 ==> 0.931

 k:77, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 77
	insert index: 79
	insert index: 80
	insert index: 87
	insert index: 88
	insert index: 89
	insert index: 96
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.943, up time: 0.683, total time: 3.626
	r0/gh: 0.871247, current rate: 1.142 ==> 1.053

 k:78, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 78
	insert index: 80
	insert index: 83
	insert index: 88
	insert index: 89
	insert index: 92
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.904, up time: 0.697, total time: 3.601
	r0/gh: 0.875919, current rate: 1.145 ==> 1.031

 k:79, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 79
	insert index: 82
	insert index: 84
	insert index: 87
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.669, up time: 0.693, total time: 2.362
	r0/gh: 0.885296, current rate: 1.120 ==> 1.009

 k:80, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 80
	insert index: 81
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
