start solving sis challenge-800
2025-11-26 00:11:28.602550
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.075, up time: 1.595, total time: 3.671
	r0/gh: 0.822284, current rate: 1.160 ==> 1.080

 k:45, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 45
	insert index: 46
	insert index: 47
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.693, up time: 1.652, total time: 3.345
	r0/gh: 0.828936, current rate: 1.205 ==> 1.026

 k:46, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 46
	insert index: 47
	insert index: 51
	insert index: 54
	insert index: 57
	insert index: 62
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.342, up time: 1.653, total time: 4.996
	r0/gh: 0.844792, current rate: 1.116 ==> 1.009

 k:47, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 47
	insert index: 49
	insert index: 50
	insert index: 54
	insert index: 57
	insert index: 58
	insert index: 64
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.943, up time: 1.684, total time: 4.627
	r0/gh: 0.838145, current rate: 1.066 ==> 1.024

 k:48, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 48
	insert index: 50
	insert index: 52
	insert index: 56
	insert index: 59
	insert index: 66
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.951, up time: 1.674, total time: 4.625
	r0/gh: 0.834144, current rate: 1.098 ==> 1.014

 k:49, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 49
	insert index: 51
	insert index: 55
	insert index: 58
	insert index: 61
	insert index: 65
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.875, up time: 1.651, total time: 4.527
	r0/gh: 0.838050, current rate: 1.148 ==> 1.037

 k:50, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 50
	insert index: 51
	insert index: 56
	insert index: 58
	insert index: 63
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.386, up time: 1.725, total time: 4.112
	r0/gh: 0.829632, current rate: 1.177 ==> 0.983

 k:51, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 51
	insert index: 55
	insert index: 58
	insert index: 61
	insert index: 65
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.255, up time: 1.647, total time: 3.902
	r0/gh: 0.817903, current rate: 1.133 ==> 1.041

 k:52, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 52
	insert index: 57
	insert index: 59
	insert index: 61
	insert index: 64
	insert index: 68
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.606, up time: 1.660, total time: 4.266
	r0/gh: 0.800180, current rate: 1.040 ==> 0.997

 k:53, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 53
	insert index: 55
	insert index: 56
	insert index: 61
	insert index: 64
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.751, up time: 1.595, total time: 4.346
	r0/gh: 0.809896, current rate: 1.078 ==> 1.034

 k:54, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 54
	insert index: 55
	insert index: 58
	insert index: 62
	insert index: 65
	insert index: 66
	insert index: 71
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.473, up time: 1.626, total time: 5.099
	r0/gh: 0.802372, current rate: 1.129 ==> 1.004

 k:55, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 55
	insert index: 57
	insert index: 61
	insert index: 64
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.444, up time: 1.622, total time: 4.067
	r0/gh: 0.824452, current rate: 1.113 ==> 1.032

 k:56, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 56
	insert index: 57
	insert index: 60
	insert index: 61
	insert index: 64
	insert index: 71
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.239, up time: 1.645, total time: 4.885
	r0/gh: 0.830503, current rate: 1.157 ==> 0.990

 k:57, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 57
	insert index: 58
	insert index: 59
	insert index: 61
	insert index: 65
	insert index: 73
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.031, up time: 1.674, total time: 4.704
	r0/gh: 0.811904, current rate: 1.146 ==> 1.073

 k:58, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 58
	insert index: 60
	insert index: 61
	insert index: 63
	insert index: 67
	insert index: 68
	insert index: 73
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.838, up time: 1.622, total time: 5.459
	r0/gh: 0.821490, current rate: 1.151 ==> 1.046

 k:59, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 59
	insert index: 60
	insert index: 61
	insert index: 73
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.150, up time: 1.640, total time: 3.791
	r0/gh: 0.815620, current rate: 1.204 ==> 1.024

 k:60, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 60
	insert index: 62
	insert index: 67
	insert index: 72
	insert index: 73
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.657, up time: 1.667, total time: 4.324
	r0/gh: 0.807337, current rate: 1.122 ==> 1.038

 k:61, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 61
	insert index: 62
	insert index: 63
	insert index: 66
	insert index: 71
	insert index: 72
	insert index: 75
	insert index: 76
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.645, up time: 1.712, total time: 6.356
	r0/gh: 0.820196, current rate: 1.162 ==> 1.058

 k:62, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 62
	insert index: 63
	insert index: 65
	insert index: 74
	insert index: 77
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.366, up time: 1.623, total time: 3.989
	r0/gh: 0.806935, current rate: 1.133 ==> 1.037

 k:63, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
  69: ↑ 63      
  69: ↑ 64      
  69: ↑ 65      
  69: ↑ 66      
  69: ↑ 67      
  69: ↑ 68      
  69: ↑ 69      
	insert index: 63
	insert index: 67
	insert index: 68
	insert index: 74
	insert index: 76
	insert index: 80
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.397, up time: 1.652, total time: 5.050
	r0/gh: 0.819372, current rate: 1.110 ==> 1.044

 k:64, b:82, f:13 
  69: ↑ 51      
  69: ↑ 52      
  69: ↑ 53      
  69: ↑ 54      
  69: ↑ 55      
  69: ↑ 56      
  69: ↑ 57      
  69: ↑ 58      
  69: ↑ 59      
  69: ↑ 60      
  69: ↑ 61      
  69: ↑ 62      
